City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
173,loikaw,19.6742,97.2094,17.56,33,0,1.52,MM,1709588966
174,klyuchi,52.2667,79.1667,-10.98,95,99,4.54,RU,1709588966
175,caussade,44.1608,1.5391,6.13,93,95,1.64,FR,1709588967
176,byram,32.1793,-90.2454,22.92,80,89,4.0,US,1709588967
177,cambria,35.5641,-121.0808,16.23,73,94,3.13,US,1709588967
178,el jadid,33.2549,-8.506,15.37,85,100,4.95,MA,1709588967
179,arenapolis,-14.4503,-56.8461,26.72,73,99,1.1,BR,1709588968
180,afif,23.9065,42.9172,16.53,25,0,4.55,SA,1709588968
181,tolanaro,-25.0319,46.9987,24.91,92,77,5.38,MG,1709588968
182,hawaiian paradise park,19.5933,-154.9731,22.72,83,100,0.55,US,1709588968
183,kiunga,-6.1219,141.2906,24.54,97,98,0.76,PG,1709588969
184,sao vicente,-23.9631,-46.3919,27.93,56,29,1.34,BR,1709588769
185,huarmey,-10.0681,-78.1522,25.15,74,90,3.97,PE,1709588969
186,magadan,59.5667,150.8,-12.26,76,100,2.17,RU,1709588969
187,atafu village,-8.5421,-172.5159,29.1,74,96,3.74,TK,1709588969
188,arrah,25.5667,84.6667,15.17,47,0,3.8,IN,1709588970
189,tura,25.5198,90.2201,17.76,72,50,1.48,IN,1709588970
190,vernon,50.2581,-119.2691,4.57,52,99,2.24,CA,1709588970
191,taoudenni,22.6783,-3.9836,24.64,8,0,4.97,ML,1709588970
192,patong,7.8961,98.2966,26.94,72,100,2.66,TH,1709588971
193,haiku-pauwela,20.9219,-156.3051,24.47,72,98,3.58,US,1709588971
194,severo-yeniseyskiy,60.3725,93.0408,-18.83,99,94,1.84,RU,1709588971
195,vushtrri,42.8231,20.9675,11.35,77,100,4.49,XK,1709588971
196,carutapera,-1.195,-46.02,24.86,90,93,0.89,BR,1709588971
197,yerofey pavlovich,53.9667,121.9667,-24.32,96,13,1.69,RU,1709588973
198,puerto baquerizo moreno,-0.9,-89.6,26.25,68,7,0.64,EC,1709588973
199,ust-nera,64.5667,143.2,-22.76,99,99,0.64,RU,1709588973
200,susuman,62.7833,148.1667,-19.45,97,100,1.34,RU,1709588973
201,enewetak,11.3474,162.3373,26.47,77,10,9.96,MH,1709588975
202,tabuk,17.4189,121.4443,21.19,95,19,1.44,PH,1709588975
203,crucecita,-28.95,-58.9833,23.46,76,95,3.98,AR,1709588975
204,port lincoln,-34.7333,135.8667,22.4,50,5,1.81,AU,1709588975
205,alofi,-19.0595,-169.9187,27.24,81,100,7.2,NU,1709588975
206,belmonte,-15.8631,-38.8828,26.85,81,69,2.18,BR,1709588976
207,egilsstadir,65.2653,-14.3948,2.94,97,86,2.44,IS,1709588976
208,alo,7.4178,6.7371,31.99,46,95,3.21,NG,1709588976
209,port saint john's,-31.6229,29.5448,24.81,80,100,0.6,ZA,1709588976
210,niamey,13.5137,2.1098,31.75,10,8,4.55,NE,1709588977
211,aasiaat,68.7098,-52.8699,-22.54,82,24,1.59,GL,1709588977
212,vilyuchinsk,52.9306,158.4028,-9.0,84,42,3.31,RU,1709588977
213,l'isle-jourdain,43.6144,1.0817,8.28,92,96,3.77,FR,1709588977
214,lorengau,-2.0226,147.2712,27.07,81,68,1.34,PG,1709588978
215,gulf shores,30.246,-87.7008,20.59,77,100,3.58,US,1709588978
216,constantia,44.1833,28.65,5.39,84,14,3.54,RO,1709588978
217,booue,-0.0921,11.9385,25.1,89,18,1.46,GA,1709588978
218,kalaleh,37.3807,55.4916,5.62,78,74,0.12,IR,1709588978
219,polyarnyy,69.1989,33.4478,-8.3,100,99,2.78,RU,1709588979
220,murwillumbah,-28.3167,153.4,21.66,94,100,2.01,AU,1709588979
221,lubango,-14.9172,13.4925,18.04,84,65,1.91,AO,1709588979
222,namibe,-15.1961,12.1522,23.96,81,86,1.94,AO,1709588979
223,jianguang,28.1938,115.7836,13.21,98,100,3.14,CN,1709588980
224,stephenville,32.2207,-98.2023,28.81,48,63,1.79,US,1709588757
225,eslov,55.8393,13.3039,3.1,79,6,5.58,SE,1709588980
226,simanggang,1.2472,111.4528,25.57,100,93,0.34,MY,1709588980
227,san julian,21.0167,-102.1667,25.91,14,15,7.7,MX,1709588981
228,bandiagara,14.3501,-3.6104,28.97,10,88,5.17,ML,1709588981
229,villa gesell,-37.2639,-56.973,19.47,56,21,12.01,AR,1709588981
230,charlestown,-32.95,151.6667,22.14,74,74,0.45,AU,1709588981
231,weno,7.4515,151.8468,27.52,78,98,8.83,FM,1709588982
232,oriximina,-1.7656,-55.8661,25.73,87,100,1.18,BR,1709588982
233,eau claire,44.8114,-91.4985,2.83,95,100,1.34,US,1709588695
234,illizi,26.4833,8.4667,16.23,25,0,2.86,DZ,1709588982
235,keetmanshoop,-26.5833,18.1333,16.65,57,24,7.36,NA,1709588982
236,copala,16.65,-98.9833,29.11,51,8,4.87,MX,1709588983
237,komyshuvakha,47.7176,35.5288,3.09,81,36,3.21,UA,1709588983
238,yass,-34.8333,148.9167,14.35,87,1,3.53,AU,1709588983
239,wynyard,-41.0,145.7167,13.82,71,54,4.51,AU,1709588984
240,nantucket,41.2835,-70.0995,6.67,97,100,6.24,US,1709588904
241,antofagasta,-23.65,-70.4,22.02,70,4,2.31,CL,1709588873
242,brezina,33.0989,1.2608,11.43,55,0,2.91,DZ,1709588984
243,shalkar,47.8288,59.6258,-8.73,87,57,1.77,KZ,1709588984
244,khuzdar,27.7384,66.6434,8.22,36,45,0.95,PK,1709588985
245,sampacho,-33.3839,-64.7221,23.09,52,20,5.4,AR,1709588985
246,ilebo,-4.3167,20.5833,23.07,93,99,0.94,CD,1709588985
247,jonquiere,48.4165,-71.2488,0.71,83,100,3.39,CA,1709588697
248,liaocheng,36.4439,115.9647,4.04,80,100,5.2,CN,1709588986
249,korla,41.7597,86.1469,-0.55,48,25,1.79,CN,1709588939
250,ancud,-41.8697,-73.8203,16.14,66,2,3.0,CL,1709588853
251,almafuerte,-32.193,-64.2556,23.31,10,46,3.57,AR,1709588986
252,peace river,56.2501,-117.286,-15.02,80,100,2.9,CA,1709588987
253,taipei,25.0478,121.5319,20.58,60,10,0.45,TW,1709588928
254,vega de alatorre,20.0333,-96.6333,26.78,75,70,2.56,MX,1709588987
255,lompoc,34.6391,-120.4579,18.77,67,82,4.47,US,1709588987
256,san pedro pochutla,15.7333,-96.4667,30.87,42,6,5.34,MX,1709588988
257,iskateley,67.6803,53.1512,-16.16,98,87,3.46,RU,1709588988
258,as sulayyil,20.4607,45.5779,24.13,26,3,5.7,SA,1709588988
259,maiyama,12.0841,4.3677,31.23,15,41,2.57,NG,1709588988
260,nalhati,24.3,87.8167,21.48,55,0,3.49,IN,1709588988
261,janauba,-15.8025,-43.3089,24.05,86,96,0.84,BR,1709588989
262,ravenna,44.4167,11.9833,10.9,92,100,4.66,IT,1709588989
263,baran',54.4764,30.3181,-0.76,92,100,3.35,BY,1709588989
264,vorkuta,67.5,64.0,-22.27,100,87,1.72,RU,1709588989
265,sola,-13.8833,167.55,28.41,79,99,7.74,VU,1709588989
266,mejit,10.2753,170.8646,26.71,78,60,10.41,MH,1709588990
267,hengchun,22.0042,120.7439,24.42,87,4,3.68,TW,1709588990
268,uturoa,-16.7333,-151.4333,28.71,75,38,7.05,PF,1709588990
269,rio grande,-32.035,-52.0986,21.08,55,87,5.33,BR,1709588990
270,dudinka,69.4058,86.1778,-24.62,100,90,0.89,RU,1709588991
271,kazerun,29.6195,51.6541,10.35,82,32,0.55,IR,1709588991
272,tutoia,-2.7619,-42.2744,26.54,78,68,1.4,BR,1709588991
273,cannonvale,-20.2833,148.7,26.63,81,53,5.44,AU,1709588991
274,hillsdale,41.0026,-74.0404,15.1,73,92,1.34,US,1709588991
275,kodiak,57.79,-152.4072,1.16,100,100,2.97,US,1709588992
276,yarmouth,41.7057,-70.2286,6.67,95,100,4.47,US,1709588840
277,nova sintra,14.8667,-24.7167,19.8,73,9,7.62,CV,1709588992
278,okhotsk,59.3833,143.3,-20.94,87,31,4.01,RU,1709588992
279,la ronge,55.1001,-105.2842,-14.9,88,100,3.9,CA,1709588992
280,shetpe,44.1667,52.1167,0.31,41,0,2.97,KZ,1709588993
281,kendari,-3.945,122.4989,24.99,93,82,1.25,ID,1709588993
282,lubang,13.8584,120.124,26.2,80,3,9.02,PH,1709588993
283,laojunmiao,39.8333,97.7333,-7.24,75,100,0.17,CN,1709588993
284,spring creek,40.7266,-115.5859,-0.89,63,78,1.34,US,1709588994
285,timaru,-44.4,171.25,15.04,24,100,4.02,NZ,1709588994
286,gadzhiyevo,69.2551,33.3362,-8.02,100,99,2.9,RU,1709588994
287,cabo san lucas,22.8909,-109.9124,28.12,54,47,4.19,MX,1709588696
288,akureyri,65.6835,-18.0878,2.32,82,76,4.59,IS,1709588994
289,touros,-5.1989,-35.4608,27.55,78,96,2.87,BR,1709588995
290,angul,20.85,85.1,21.64,87,20,0.88,IN,1709588995
291,sitka,57.0531,-135.33,-2.52,54,71,1.39,US,1709588995
292,zemio,5.0314,25.1361,27.51,29,86,1.25,CF,1709588995
293,roye,49.7004,2.7896,5.92,85,100,3.25,FR,1709588996
294,chokwe,-24.5333,32.9833,26.01,70,0,4.37,MZ,1709588996
295,vila velha,-20.3297,-40.2925,25.75,85,94,2.57,BR,1709588996
296,amble,55.3333,-1.5833,6.84,91,95,10.53,GB,1709588997
297,morondava,-20.2833,44.2833,27.51,83,100,1.62,MG,1709588997
298,georgetown,5.4112,100.3354,26.66,88,86,1.34,MY,1709588997
299,fort bragg,35.139,-79.006,19.69,71,99,1.79,US,1709588997
300,uruacu,-14.5247,-49.1408,23.46,91,79,0.6,BR,1709588998
301,wewak,-3.5534,143.6268,26.33,87,91,1.43,PG,1709588998
302,goz beida,13.95,20.55,28.96,13,1,4.6,TD,1709588998
303,mogadishu,2.0371,45.3438,27.35,87,91,7.97,SO,1709588872
304,itaituba,-4.2761,-55.9836,25.57,86,100,0.59,BR,1709588998
305,bryne,58.7354,5.6477,6.1,61,11,13.31,NO,1709588911
306,paracuru,-3.41,-39.0306,26.06,83,95,2.52,BR,1709589000
307,kapuskasing,49.4169,-82.4331,5.11,97,100,2.17,CA,1709589000
308,itapirapua,-15.8233,-50.6133,25.28,81,83,1.49,BR,1709589000
309,dunedin,-45.8742,170.5036,9.89,68,100,8.94,NZ,1709589001
310,san andres,12.5847,-81.7006,27.08,76,72,4.57,CO,1709589002
311,hadibu,12.65,54.0333,25.28,79,34,2.88,YE,1709589002
312,sos'va,59.1766,61.8558,-2.19,84,79,4.92,RU,1709589003
313,taltal,-25.4,-70.4833,22.34,73,26,2.99,CL,1709588833
314,lensk,60.7253,114.9278,-12.52,95,100,2.65,RU,1709589003
315,bagan serai,5.0108,100.541,26.68,94,73,0.87,MY,1709589004
316,wakkanai,45.4094,141.6739,-3.84,68,100,3.13,JP,1709589004
317,general pico,-35.6566,-63.7568,26.48,27,0,1.98,AR,1709589004
318,lobujya,27.95,86.8167,-20.22,25,0,1.95,NP,1709589004
319,meadow lake,34.8014,-106.5436,18.12,16,0,9.34,US,1709589004
320,robore,-18.3333,-59.75,25.93,82,100,0.65,BO,1709589005
321,puerto armuelles,8.2833,-82.8667,30.09,61,60,0.45,PA,1709589005
322,lago da pedra,-4.3333,-45.1667,22.97,96,100,0.69,BR,1709589005
323,bilibino,68.0546,166.4372,-17.47,95,100,0.51,RU,1709589006
324,makhambet,47.6667,51.5833,-0.97,60,0,2.89,KZ,1709589006
325,kavieng,-2.5744,150.7967,27.98,74,95,0.89,PG,1709589006
326,wad az zaki,14.4619,32.2065,23.96,9,11,5.52,SD,1709589006
327,namtsy,62.7161,129.6658,-33.88,100,100,0.82,RU,1709589007
328,tessaoua,13.7574,7.9874,28.44,11,56,4.52,NE,1709589007
329,pingshan,22.9938,114.7131,21.26,90,83,2.71,CN,1709589007
330,lisala,2.15,21.5167,24.67,62,23,1.06,CD,1709589007
331,vegreville,53.5001,-112.0518,-19.19,81,100,6.08,CA,1709588732
332,kandri,21.4167,79.2667,20.25,21,3,3.99,IN,1709589008
333,mokrous,51.2333,47.5167,-12.54,97,18,1.09,RU,1709589008
334,indramayu,-6.3264,108.32,26.93,83,100,2.22,ID,1709589008
335,la tuque,47.4334,-72.7824,3.38,86,99,2.79,CA,1709589009
336,st. john's,47.5649,-52.7093,-3.45,72,4,1.34,CA,1709588881
337,seaside,36.6111,-121.8516,16.32,59,100,2.68,US,1709588768
338,laguna,38.421,-121.4238,14.47,64,100,0.89,US,1709589009
339,kilju,40.9642,129.3278,-1.32,52,100,1.74,KP,1709589010
340,sabalgarh,26.25,77.4,13.22,30,0,2.86,IN,1709589010
341,juigne,47.7188,-0.3941,6.1,96,78,3.52,FR,1709589010
342,le grau-du-roi,43.5388,4.1356,8.33,82,100,2.68,FR,1709589010
343,taulaga,-11.0553,-171.0883,29.14,74,100,5.5,AS,1709589010
344,aktobe,50.2797,57.2072,-17.36,99,40,1.24,KZ,1709589011
345,santana,-0.0583,-51.1817,25.5,90,100,1.51,BR,1709589011
346,guerrero negro,27.9769,-114.0611,18.04,58,0,11.69,MX,1709589012
347,new kingman-butler,35.265,-114.0323,15.46,26,10,2.24,US,1709589012
348,jalqani,12.4486,34.2186,28.02,12,91,4.25,SD,1709589013
349,greenland,43.0362,-70.8328,8.8,86,100,1.34,US,1709589013
350,mar del plata,-38.0023,-57.5575,17.75,65,5,5.36,AR,1709588890
351,castillos,-34.1667,-53.8333,18.6,58,0,5.52,UY,1709589013
352,saint-pierre,-21.3393,55.4781,26.74,84,94,3.38,RE,1709589014
353,caleta de carquin,-11.0925,-77.6267,25.23,76,99,4.41,PE,1709589014
354,maun,-19.9833,23.4167,26.24,26,73,1.86,BW,1709589015
355,al kharijah,25.4514,30.5464,17.65,32,2,3.78,EG,1709589015
356,geraldton,-28.7667,114.6,21.04,84,0,5.8,AU,1709589016
357,panama city beach,30.1766,-85.8055,25.72,78,81,2.24,US,1709589016
358,san vicente de canete,-13.0751,-76.3835,24.83,77,86,3.18,PE,1709589006
359,kenai,60.5544,-151.2583,-4.95,87,100,3.25,US,1709589016
360,la sarre,48.8002,-79.1996,2.91,100,100,2.95,CA,1709588964
361,"laikit, laikit ii (dimembe)",1.4792,124.9735,22.8,98,100,0.8,ID,1709589017
362,makar'yev,57.8797,43.8069,-1.64,95,100,1.85,RU,1709589017
363,kourou,5.1552,-52.6478,26.14,81,99,3.02,GF,1709589018
364,smithers,54.7804,-127.1743,-7.69,65,63,0.85,CA,1709589018
